standardId,key,name,normalizedName,linkedGroups,linkedSkills,fields,damageFields,sourceFile,sourceUpdatedAt
skill-extension-110-spear-active-data,110,SpearActiveData,SpearActive,3019000,SpearActive,DebuffState|EffectAndSound|FirstRange|SecondRange|SkillApCoef,,SkillExtension.json,2026-05-21T12:00:17+09:00
skill-extension-111-nunchaku-active-data,111,NunchakuActiveData,NunchakuActive,3020000,NunchakuActive,,,SkillExtension.json,2026-05-21T12:00:17+09:00
skill-extension-112-rapier-active-data,112,RapierActiveData,RapierActive,3021000,RapierActive,SkillApCoef,,SkillExtension.json,2026-05-21T12:00:17+09:00
skill-extension-115-guitar-active-data,115,GuitarActiveData,GuitarActive,3022000,GuitarActive,CharmDuration|MoveSpeedRatio|ProjectileCode|SkillApCoef,,SkillExtension.json,2026-05-21T12:00:17+09:00
skill-extension-72-yuki-passive-data,72,YukiPassiveData,YukiPassive,1011100,None,Active1AttackStunDuration|CooldownReduceActive2|Damage|RecoverySeconds|ReduceDamageRatio,Damage|ReduceDamageRatio,SkillExtension.json,2026-05-21T12:00:17+09:00
skill-extension-73-yuki-normal-attack-data,73,YukiNormalAttackData,YukiNormalAttack,1011000,YukiNormalAttack,EffectAndSoundWeaponType|NormalAttackApCoef|NormalAttackDelay|NormalAttackDelay_2|PassiveEffectAndSoundWeaponType|SkillApCoef,,SkillExtension.json,2026-05-21T12:00:17+09:00
skill-extension-74-yuki-active1-data,74,YukiActive1Data,YukiActive1,1011200,YukiActive1,AttackDamage|BuffState|DebuffState|DualSworldNormalAttackApCoef|EffectAndSoundWeaponType|NormalAttackApCoef|NormalAttackDelay|NormalAttackEndDelay|PassiveEffectAndSoundWeaponType|SlowDuration|SlowMoveSpeedRatio|StunDuration|YukiActive1Attack,AttackDamage,SkillExtension.json,2026-05-21T12:00:17+09:00
skill-extension-75-yuki-active2-data,75,YukiActive2Data,YukiActive2,1011300,YukiActive2,CooldownReduceActive2|CooldownReduceActive3|DefenceBuffState|Duration,,SkillExtension.json,2026-05-21T12:00:17+09:00
skill-extension-76-yuki-active3-data,76,YukiActive3Data,YukiActive3,1011400,YukiActive3,AfterHitDistance|AfterHitDuration|DebuffState|DisarmDuration|Distance|Duration|EffectAndSound|EndDelay|PassiveEffectAndSound|SkillApCoef|SkillDamage,SkillDamage,SkillExtension.json,2026-05-21T12:00:17+09:00
skill-extension-77-yuki-active4-data,77,YukiActive4Data,YukiActive4,1011500,YukiActive4,ConcentrationTime|DebuffMoveSpeedRatio|DebuffState_1|DebuffState_2|EffectAndSound|EffectAndSoundPassiveSignal|EffectAndSoundSignal|FinalMotionTime|HpRateByLevel|PassiveEffectAndSound|SkillApCoef|SkillApCoefPassiveSignal|SkillApCoefSignal|SkillDamage|SkillDamageSignal|WaitTime,SkillDamage|SkillDamageSignal,SkillExtension.json,2026-05-21T12:00:17+09:00
skill-extension-41-zahir-passive-data,41,ZahirPassiveData,ZahirPassive,1005100,None,BuffState|DamageByLevel|PassiveDebuffStateCode|PassiveDuration|SkillApCoef,DamageByLevel,SkillExtension.json,2026-05-21T12:00:17+09:00
skill-extension-42-zahir-normal-attack-data,42,ZahirNormalAttackData,ZahirNormalAttack,1005000,ZahirNormalAttack,NormalAttackApCoef|NormalAttackDelay|ProjectileCode,,SkillExtension.json,2026-05-21T12:00:17+09:00
skill-extension-43-zahir-active1-data,43,ZahirActive1Data,ZahirActive1,1005200,ZahirActive1,DamageByLevel|DamageByLevel_2|DebuffStackByLevel_2|DebuffState_2|PassiveDebuffStateGroup|ProjectileCode|SkillApCoef,DamageByLevel|DamageByLevel_2,SkillExtension.json,2026-05-21T12:00:17+09:00
skill-extension-44-zahir-active2-data,44,ZahirActive2Data,ZahirActive2,1005300,ZahirActive2,AddStackCount|BuffState|DamageByLevel|PassiveDebuffStateGroup|ProjectileCode|SkillApCoef|SkillCooldownReduce|SlowDuration|SlowMoveSpeedRatio,DamageByLevel,SkillExtension.json,2026-05-21T12:00:17+09:00
skill-extension-45-zahir-active3-data,45,ZahirActive3Data,ZahirActive3,1005400,ZahirActive3,AirborneDuration|BigAirborneDuration|DamageByLevel|PassiveDebuffStateGroup|ProjectileCode|SkillApCoef|SlowDuration|SlowMoveSpeedRatio,DamageByLevel,SkillExtension.json,2026-05-21T12:00:17+09:00
skill-extension-46-zahir-active4-data,46,ZahirActive4Data,ZahirActive4,1005500,ZahirActive4,DamageByLevel|DamageByLevel_2|ProjectileCode|ProjectileSkillDelay|SkillApCoef|SkillApCoef_2,DamageByLevel|DamageByLevel_2,SkillExtension.json,2026-05-21T12:00:17+09:00
