standardId,heroCode,heroKey,heroName,heroEnglishName,slot,skillGroup,skillId,passiveSkillId,skillName,damagePart,baseKey,coefKey,sourceExtension,levels,lv1,lv2,lv3,lv4,lv5,lv6,coefLv1,coefLv2,coefLv3,coefLv4,coefLv5,formula,coefficientText,description,textSource
010-li-dailin-p-1010100-a1-ap-damage,10,LiDailin,李黛琳,Li Dailin,P,1010100,None,LiDailinPassive,酒醉值,A1ApDamage,A1ApDamage,,LiDailinSkillData,1,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,base,李黛琳使用醉葫猛酌增加体内的酒醉值。根据酒醉值激活醉仙模式。 醉仙模式 : 攻击速度增加，使用普攻对敌人发起两次连续攻击。第二次攻击时造成(+攻击力的{3}) * (普攻增幅)的普攻伤害。 当酒醉值达到{0}以上时 : 李黛琳开始微醺，八卦回龙腿及 醉蝶敬酒技能强化为醉拳状态。使用基本技能后，下次普攻时激活醉葫猛酌。 当酒醉值达到{1}以上时 : 李黛琳开始陷入酒醉状态，{2}秒间无法使用技能并激活醉葫猛酌。 李黛琳喝下桂花酿后，{4}分钟内攻击力增加{5}。,无消耗 李黛琳使用醉葫猛酌增加体内的酒醉值，并根据酒醉值激活醉仙模式。 醉仙模式 : 攻击速度增加，使用普攻对敌人发起两次连续攻击。 当酒醉值达到40以上时 : 李黛琳开始微醺，八卦回龙腿及 醉蝶敬酒技能强化为醉拳状态。使用基本技能后，下次普攻时激活醉葫猛酌。 当酒醉值达到100以上时 : 李黛琳开始陷入酒醉状态，在一段时间内无法使用技能并激活醉葫猛酌。 李黛琳喝下桂花酿后，将稍微增加一段时间内的攻击力。,dak.gg api zh-CN + er-gamedata coefficient text
010-li-dailin-p-1010100-a1-base-damage,10,LiDailin,李黛琳,Li Dailin,P,1010100,None,LiDailinPassive,酒醉值,A1 基础伤害,A1BaseDamage,A1ApDamage,LiDailinSkillData,1|2|3|4|5,20,40,60,80,100,,0.5,0.5,0.5,0.5,0.5,base + (A1ApDamage) * skillAmp,李黛琳使用醉葫猛酌增加体内的酒醉值。根据酒醉值激活醉仙模式。 醉仙模式 : 攻击速度增加，使用普攻对敌人发起两次连续攻击。第二次攻击时造成(+攻击力的{3}) * (普攻增幅)的普攻伤害。 当酒醉值达到{0}以上时 : 李黛琳开始微醺，八卦回龙腿及 醉蝶敬酒技能强化为醉拳状态。使用基本技能后，下次普攻时激活醉葫猛酌。 当酒醉值达到{1}以上时 : 李黛琳开始陷入酒醉状态，{2}秒间无法使用技能并激活醉葫猛酌。 李黛琳喝下桂花酿后，{4}分钟内攻击力增加{5}。,无消耗 李黛琳使用醉葫猛酌增加体内的酒醉值，并根据酒醉值激活醉仙模式。 醉仙模式 : 攻击速度增加，使用普攻对敌人发起两次连续攻击。 当酒醉值达到40以上时 : 李黛琳开始微醺，八卦回龙腿及 醉蝶敬酒技能强化为醉拳状态。使用基本技能后，下次普攻时激活醉葫猛酌。 当酒醉值达到100以上时 : 李黛琳开始陷入酒醉状态，在一段时间内无法使用技能并激活醉葫猛酌。 李黛琳喝下桂花酿后，将稍微增加一段时间内的攻击力。,dak.gg api zh-CN + er-gamedata coefficient text
010-li-dailin-p-1010100-a1-reinforce-ap-damage,10,LiDailin,李黛琳,Li Dailin,P,1010100,None,LiDailinPassive,酒醉值,A1ReinforceApDamage,A1ReinforceApDamage,,LiDailinSkillData,1,0.8,0.8,0.8,0.8,0.8,0.8,,,,,,base,李黛琳使用醉葫猛酌增加体内的酒醉值。根据酒醉值激活醉仙模式。 醉仙模式 : 攻击速度增加，使用普攻对敌人发起两次连续攻击。第二次攻击时造成(+攻击力的{3}) * (普攻增幅)的普攻伤害。 当酒醉值达到{0}以上时 : 李黛琳开始微醺，八卦回龙腿及 醉蝶敬酒技能强化为醉拳状态。使用基本技能后，下次普攻时激活醉葫猛酌。 当酒醉值达到{1}以上时 : 李黛琳开始陷入酒醉状态，{2}秒间无法使用技能并激活醉葫猛酌。 李黛琳喝下桂花酿后，{4}分钟内攻击力增加{5}。,无消耗 李黛琳使用醉葫猛酌增加体内的酒醉值，并根据酒醉值激活醉仙模式。 醉仙模式 : 攻击速度增加，使用普攻对敌人发起两次连续攻击。 当酒醉值达到40以上时 : 李黛琳开始微醺，八卦回龙腿及 醉蝶敬酒技能强化为醉拳状态。使用基本技能后，下次普攻时激活醉葫猛酌。 当酒醉值达到100以上时 : 李黛琳开始陷入酒醉状态，在一段时间内无法使用技能并激活醉葫猛酌。 李黛琳喝下桂花酿后，将稍微增加一段时间内的攻击力。,dak.gg api zh-CN + er-gamedata coefficient text
010-li-dailin-p-1010100-a1-reinforce-base-damage,10,LiDailin,李黛琳,Li Dailin,P,1010100,None,LiDailinPassive,酒醉值,A1 强化基础伤害,A1ReinforceBaseDamage,A1ReinforceApDamage,LiDailinSkillData,1|2|3|4|5,32,64,96,128,160,,0.8,0.8,0.8,0.8,0.8,base + (A1ReinforceApDamage) * skillAmp,李黛琳使用醉葫猛酌增加体内的酒醉值。根据酒醉值激活醉仙模式。 醉仙模式 : 攻击速度增加，使用普攻对敌人发起两次连续攻击。第二次攻击时造成(+攻击力的{3}) * (普攻增幅)的普攻伤害。 当酒醉值达到{0}以上时 : 李黛琳开始微醺，八卦回龙腿及 醉蝶敬酒技能强化为醉拳状态。使用基本技能后，下次普攻时激活醉葫猛酌。 当酒醉值达到{1}以上时 : 李黛琳开始陷入酒醉状态，{2}秒间无法使用技能并激活醉葫猛酌。 李黛琳喝下桂花酿后，{4}分钟内攻击力增加{5}。,无消耗 李黛琳使用醉葫猛酌增加体内的酒醉值，并根据酒醉值激活醉仙模式。 醉仙模式 : 攻击速度增加，使用普攻对敌人发起两次连续攻击。 当酒醉值达到40以上时 : 李黛琳开始微醺，八卦回龙腿及 醉蝶敬酒技能强化为醉拳状态。使用基本技能后，下次普攻时激活醉葫猛酌。 当酒醉值达到100以上时 : 李黛琳开始陷入酒醉状态，在一段时间内无法使用技能并激活醉葫猛酌。 李黛琳喝下桂花酿后，将稍微增加一段时间内的攻击力。,dak.gg api zh-CN + er-gamedata coefficient text
010-li-dailin-p-1010100-a3-ap-damage,10,LiDailin,李黛琳,Li Dailin,P,1010100,None,LiDailinPassive,酒醉值,A3ApDamage,A3ApDamage,,LiDailinSkillData,1,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,base,李黛琳使用醉葫猛酌增加体内的酒醉值。根据酒醉值激活醉仙模式。 醉仙模式 : 攻击速度增加，使用普攻对敌人发起两次连续攻击。第二次攻击时造成(+攻击力的{3}) * (普攻增幅)的普攻伤害。 当酒醉值达到{0}以上时 : 李黛琳开始微醺，八卦回龙腿及 醉蝶敬酒技能强化为醉拳状态。使用基本技能后，下次普攻时激活醉葫猛酌。 当酒醉值达到{1}以上时 : 李黛琳开始陷入酒醉状态，{2}秒间无法使用技能并激活醉葫猛酌。 李黛琳喝下桂花酿后，{4}分钟内攻击力增加{5}。,无消耗 李黛琳使用醉葫猛酌增加体内的酒醉值，并根据酒醉值激活醉仙模式。 醉仙模式 : 攻击速度增加，使用普攻对敌人发起两次连续攻击。 当酒醉值达到40以上时 : 李黛琳开始微醺，八卦回龙腿及 醉蝶敬酒技能强化为醉拳状态。使用基本技能后，下次普攻时激活醉葫猛酌。 当酒醉值达到100以上时 : 李黛琳开始陷入酒醉状态，在一段时间内无法使用技能并激活醉葫猛酌。 李黛琳喝下桂花酿后，将稍微增加一段时间内的攻击力。,dak.gg api zh-CN + er-gamedata coefficient text
010-li-dailin-p-1010100-a3-base-damage,10,LiDailin,李黛琳,Li Dailin,P,1010100,None,LiDailinPassive,酒醉值,A3 基础伤害,A3BaseDamage,A3ApDamage,LiDailinSkillData,1|2|3|4|5,80,125,170,215,260,,0.5,0.5,0.5,0.5,0.5,base + (A3ApDamage) * skillAmp,李黛琳使用醉葫猛酌增加体内的酒醉值。根据酒醉值激活醉仙模式。 醉仙模式 : 攻击速度增加，使用普攻对敌人发起两次连续攻击。第二次攻击时造成(+攻击力的{3}) * (普攻增幅)的普攻伤害。 当酒醉值达到{0}以上时 : 李黛琳开始微醺，八卦回龙腿及 醉蝶敬酒技能强化为醉拳状态。使用基本技能后，下次普攻时激活醉葫猛酌。 当酒醉值达到{1}以上时 : 李黛琳开始陷入酒醉状态，{2}秒间无法使用技能并激活醉葫猛酌。 李黛琳喝下桂花酿后，{4}分钟内攻击力增加{5}。,无消耗 李黛琳使用醉葫猛酌增加体内的酒醉值，并根据酒醉值激活醉仙模式。 醉仙模式 : 攻击速度增加，使用普攻对敌人发起两次连续攻击。 当酒醉值达到40以上时 : 李黛琳开始微醺，八卦回龙腿及 醉蝶敬酒技能强化为醉拳状态。使用基本技能后，下次普攻时激活醉葫猛酌。 当酒醉值达到100以上时 : 李黛琳开始陷入酒醉状态，在一段时间内无法使用技能并激活醉葫猛酌。 李黛琳喝下桂花酿后，将稍微增加一段时间内的攻击力。,dak.gg api zh-CN + er-gamedata coefficient text
010-li-dailin-p-1010100-a4-ap-damage,10,LiDailin,李黛琳,Li Dailin,P,1010100,None,LiDailinPassive,酒醉值,A4ApDamage,A4ApDamage,,LiDailinSkillData,1,0.2,0.2,0.2,0.2,0.2,0.2,,,,,,base,李黛琳使用醉葫猛酌增加体内的酒醉值。根据酒醉值激活醉仙模式。 醉仙模式 : 攻击速度增加，使用普攻对敌人发起两次连续攻击。第二次攻击时造成(+攻击力的{3}) * (普攻增幅)的普攻伤害。 当酒醉值达到{0}以上时 : 李黛琳开始微醺，八卦回龙腿及 醉蝶敬酒技能强化为醉拳状态。使用基本技能后，下次普攻时激活醉葫猛酌。 当酒醉值达到{1}以上时 : 李黛琳开始陷入酒醉状态，{2}秒间无法使用技能并激活醉葫猛酌。 李黛琳喝下桂花酿后，{4}分钟内攻击力增加{5}。,无消耗 李黛琳使用醉葫猛酌增加体内的酒醉值，并根据酒醉值激活醉仙模式。 醉仙模式 : 攻击速度增加，使用普攻对敌人发起两次连续攻击。 当酒醉值达到40以上时 : 李黛琳开始微醺，八卦回龙腿及 醉蝶敬酒技能强化为醉拳状态。使用基本技能后，下次普攻时激活醉葫猛酌。 当酒醉值达到100以上时 : 李黛琳开始陷入酒醉状态，在一段时间内无法使用技能并激活醉葫猛酌。 李黛琳喝下桂花酿后，将稍微增加一段时间内的攻击力。,dak.gg api zh-CN + er-gamedata coefficient text
010-li-dailin-p-1010100-a4-damage-base,10,LiDailin,李黛琳,Li Dailin,P,1010100,None,LiDailinPassive,酒醉值,A4 基础伤害,A4DamageBase,A4ApDamage,LiDailinSkillData,1|2|3,40,70,100,,,,0.2,0.2,0.2,,,base + (A4ApDamage) * skillAmp,李黛琳使用醉葫猛酌增加体内的酒醉值。根据酒醉值激活醉仙模式。 醉仙模式 : 攻击速度增加，使用普攻对敌人发起两次连续攻击。第二次攻击时造成(+攻击力的{3}) * (普攻增幅)的普攻伤害。 当酒醉值达到{0}以上时 : 李黛琳开始微醺，八卦回龙腿及 醉蝶敬酒技能强化为醉拳状态。使用基本技能后，下次普攻时激活醉葫猛酌。 当酒醉值达到{1}以上时 : 李黛琳开始陷入酒醉状态，{2}秒间无法使用技能并激活醉葫猛酌。 李黛琳喝下桂花酿后，{4}分钟内攻击力增加{5}。,无消耗 李黛琳使用醉葫猛酌增加体内的酒醉值，并根据酒醉值激活醉仙模式。 醉仙模式 : 攻击速度增加，使用普攻对敌人发起两次连续攻击。 当酒醉值达到40以上时 : 李黛琳开始微醺，八卦回龙腿及 醉蝶敬酒技能强化为醉拳状态。使用基本技能后，下次普攻时激活醉葫猛酌。 当酒醉值达到100以上时 : 李黛琳开始陷入酒醉状态，在一段时间内无法使用技能并激活醉葫猛酌。 李黛琳喝下桂花酿后，将稍微增加一段时间内的攻击力。,dak.gg api zh-CN + er-gamedata coefficient text
010-li-dailin-p-1010110-a1-ap-damage,10,LiDailin,李黛琳,Li Dailin,P,1010110,LiDailinPassiveDoubleAttack,None,맹호청권,A1ApDamage,A1ApDamage,,LiDailinSkillData,1,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,base,,,er-gamedata zh-CN fallback
010-li-dailin-p-1010110-a1-base-damage,10,LiDailin,李黛琳,Li Dailin,P,1010110,LiDailinPassiveDoubleAttack,None,맹호청권,A1 基础伤害,A1BaseDamage,A1ApDamage,LiDailinSkillData,1|2|3|4|5,20,40,60,80,100,,0.5,0.5,0.5,0.5,0.5,base + (A1ApDamage) * skillAmp,,,er-gamedata zh-CN fallback
010-li-dailin-p-1010110-a1-reinforce-ap-damage,10,LiDailin,李黛琳,Li Dailin,P,1010110,LiDailinPassiveDoubleAttack,None,맹호청권,A1ReinforceApDamage,A1ReinforceApDamage,,LiDailinSkillData,1,0.8,0.8,0.8,0.8,0.8,0.8,,,,,,base,,,er-gamedata zh-CN fallback
010-li-dailin-p-1010110-a1-reinforce-base-damage,10,LiDailin,李黛琳,Li Dailin,P,1010110,LiDailinPassiveDoubleAttack,None,맹호청권,A1 强化基础伤害,A1ReinforceBaseDamage,A1ReinforceApDamage,LiDailinSkillData,1|2|3|4|5,32,64,96,128,160,,0.8,0.8,0.8,0.8,0.8,base + (A1ReinforceApDamage) * skillAmp,,,er-gamedata zh-CN fallback
010-li-dailin-p-1010110-a3-ap-damage,10,LiDailin,李黛琳,Li Dailin,P,1010110,LiDailinPassiveDoubleAttack,None,맹호청권,A3ApDamage,A3ApDamage,,LiDailinSkillData,1,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,base,,,er-gamedata zh-CN fallback
010-li-dailin-p-1010110-a3-base-damage,10,LiDailin,李黛琳,Li Dailin,P,1010110,LiDailinPassiveDoubleAttack,None,맹호청권,A3 基础伤害,A3BaseDamage,A3ApDamage,LiDailinSkillData,1|2|3|4|5,80,125,170,215,260,,0.5,0.5,0.5,0.5,0.5,base + (A3ApDamage) * skillAmp,,,er-gamedata zh-CN fallback
010-li-dailin-p-1010110-a4-ap-damage,10,LiDailin,李黛琳,Li Dailin,P,1010110,LiDailinPassiveDoubleAttack,None,맹호청권,A4ApDamage,A4ApDamage,,LiDailinSkillData,1,0.2,0.2,0.2,0.2,0.2,0.2,,,,,,base,,,er-gamedata zh-CN fallback
010-li-dailin-p-1010110-a4-damage-base,10,LiDailin,李黛琳,Li Dailin,P,1010110,LiDailinPassiveDoubleAttack,None,맹호청권,A4 基础伤害,A4DamageBase,A4ApDamage,LiDailinSkillData,1|2|3,40,70,100,,,,0.2,0.2,0.2,,,base + (A4ApDamage) * skillAmp,,,er-gamedata zh-CN fallback
010-li-dailin-q-1010200-a1-ap-damage,10,LiDailin,李黛琳,Li Dailin,Q,1010200,LiDailinActive1_1,None,八卦回龙腿,A1ApDamage,A1ApDamage,,LiDailinSkillData,1,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,base,李黛琳短暂冲向敌人对范围内的敌人造成 {0}(+攻击力的{1})技能伤害。她可以再次使用此技能两次。 醉拳状态 : 消耗40酒醉值，增加突进距离和{2}(+攻击力的{3})伤害。,无消耗 / 冷却13秒 李黛琳短暂冲向敌人对范围内的敌人造成伤害。她可以再次使用此技能两次。 醉拳状态 : 消耗酒醉值，增加突进距离和伤害。,dak.gg api zh-CN + er-gamedata coefficient text
010-li-dailin-q-1010200-a1-base-damage,10,LiDailin,李黛琳,Li Dailin,Q,1010200,LiDailinActive1_1,None,八卦回龙腿,A1 基础伤害,A1BaseDamage,A1ApDamage,LiDailinSkillData,1|2|3|4|5,20,40,60,80,100,,0.5,0.5,0.5,0.5,0.5,base + (A1ApDamage) * skillAmp,李黛琳短暂冲向敌人对范围内的敌人造成 {0}(+攻击力的{1})技能伤害。她可以再次使用此技能两次。 醉拳状态 : 消耗40酒醉值，增加突进距离和{2}(+攻击力的{3})伤害。,无消耗 / 冷却13秒 李黛琳短暂冲向敌人对范围内的敌人造成伤害。她可以再次使用此技能两次。 醉拳状态 : 消耗酒醉值，增加突进距离和伤害。,dak.gg api zh-CN + er-gamedata coefficient text
010-li-dailin-q-1010200-a1-reinforce-ap-damage,10,LiDailin,李黛琳,Li Dailin,Q,1010200,LiDailinActive1_1,None,八卦回龙腿,A1ReinforceApDamage,A1ReinforceApDamage,,LiDailinSkillData,1,0.8,0.8,0.8,0.8,0.8,0.8,,,,,,base,李黛琳短暂冲向敌人对范围内的敌人造成 {0}(+攻击力的{1})技能伤害。她可以再次使用此技能两次。 醉拳状态 : 消耗40酒醉值，增加突进距离和{2}(+攻击力的{3})伤害。,无消耗 / 冷却13秒 李黛琳短暂冲向敌人对范围内的敌人造成伤害。她可以再次使用此技能两次。 醉拳状态 : 消耗酒醉值，增加突进距离和伤害。,dak.gg api zh-CN + er-gamedata coefficient text
010-li-dailin-q-1010200-a1-reinforce-base-damage,10,LiDailin,李黛琳,Li Dailin,Q,1010200,LiDailinActive1_1,None,八卦回龙腿,A1 强化基础伤害,A1ReinforceBaseDamage,A1ReinforceApDamage,LiDailinSkillData,1|2|3|4|5,32,64,96,128,160,,0.8,0.8,0.8,0.8,0.8,base + (A1ReinforceApDamage) * skillAmp,李黛琳短暂冲向敌人对范围内的敌人造成 {0}(+攻击力的{1})技能伤害。她可以再次使用此技能两次。 醉拳状态 : 消耗40酒醉值，增加突进距离和{2}(+攻击力的{3})伤害。,无消耗 / 冷却13秒 李黛琳短暂冲向敌人对范围内的敌人造成伤害。她可以再次使用此技能两次。 醉拳状态 : 消耗酒醉值，增加突进距离和伤害。,dak.gg api zh-CN + er-gamedata coefficient text
010-li-dailin-q-1010200-a3-ap-damage,10,LiDailin,李黛琳,Li Dailin,Q,1010200,LiDailinActive1_1,None,八卦回龙腿,A3ApDamage,A3ApDamage,,LiDailinSkillData,1,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,base,李黛琳短暂冲向敌人对范围内的敌人造成 {0}(+攻击力的{1})技能伤害。她可以再次使用此技能两次。 醉拳状态 : 消耗40酒醉值，增加突进距离和{2}(+攻击力的{3})伤害。,无消耗 / 冷却13秒 李黛琳短暂冲向敌人对范围内的敌人造成伤害。她可以再次使用此技能两次。 醉拳状态 : 消耗酒醉值，增加突进距离和伤害。,dak.gg api zh-CN + er-gamedata coefficient text
010-li-dailin-q-1010200-a3-base-damage,10,LiDailin,李黛琳,Li Dailin,Q,1010200,LiDailinActive1_1,None,八卦回龙腿,A3 基础伤害,A3BaseDamage,A3ApDamage,LiDailinSkillData,1|2|3|4|5,80,125,170,215,260,,0.5,0.5,0.5,0.5,0.5,base + (A3ApDamage) * skillAmp,李黛琳短暂冲向敌人对范围内的敌人造成 {0}(+攻击力的{1})技能伤害。她可以再次使用此技能两次。 醉拳状态 : 消耗40酒醉值，增加突进距离和{2}(+攻击力的{3})伤害。,无消耗 / 冷却13秒 李黛琳短暂冲向敌人对范围内的敌人造成伤害。她可以再次使用此技能两次。 醉拳状态 : 消耗酒醉值，增加突进距离和伤害。,dak.gg api zh-CN + er-gamedata coefficient text
010-li-dailin-q-1010200-a4-ap-damage,10,LiDailin,李黛琳,Li Dailin,Q,1010200,LiDailinActive1_1,None,八卦回龙腿,A4ApDamage,A4ApDamage,,LiDailinSkillData,1,0.2,0.2,0.2,0.2,0.2,0.2,,,,,,base,李黛琳短暂冲向敌人对范围内的敌人造成 {0}(+攻击力的{1})技能伤害。她可以再次使用此技能两次。 醉拳状态 : 消耗40酒醉值，增加突进距离和{2}(+攻击力的{3})伤害。,无消耗 / 冷却13秒 李黛琳短暂冲向敌人对范围内的敌人造成伤害。她可以再次使用此技能两次。 醉拳状态 : 消耗酒醉值，增加突进距离和伤害。,dak.gg api zh-CN + er-gamedata coefficient text
010-li-dailin-q-1010200-a4-damage-base,10,LiDailin,李黛琳,Li Dailin,Q,1010200,LiDailinActive1_1,None,八卦回龙腿,A4 基础伤害,A4DamageBase,A4ApDamage,LiDailinSkillData,1|2|3,40,70,100,,,,0.2,0.2,0.2,,,base + (A4ApDamage) * skillAmp,李黛琳短暂冲向敌人对范围内的敌人造成 {0}(+攻击力的{1})技能伤害。她可以再次使用此技能两次。 醉拳状态 : 消耗40酒醉值，增加突进距离和{2}(+攻击力的{3})伤害。,无消耗 / 冷却13秒 李黛琳短暂冲向敌人对范围内的敌人造成伤害。她可以再次使用此技能两次。 醉拳状态 : 消耗酒醉值，增加突进距离和伤害。,dak.gg api zh-CN + er-gamedata coefficient text
010-li-dailin-q-1010210-a1-ap-damage,10,LiDailin,李黛琳,Li Dailin,Q,1010210,LiDailinActive1_2,None,八卦回龙腿,A1ApDamage,A1ApDamage,,LiDailinSkillData,1,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,base,,,er-gamedata zh-CN fallback
010-li-dailin-q-1010210-a1-base-damage,10,LiDailin,李黛琳,Li Dailin,Q,1010210,LiDailinActive1_2,None,八卦回龙腿,A1 基础伤害,A1BaseDamage,A1ApDamage,LiDailinSkillData,1|2|3|4|5,20,40,60,80,100,,0.5,0.5,0.5,0.5,0.5,base + (A1ApDamage) * skillAmp,,,er-gamedata zh-CN fallback
010-li-dailin-q-1010210-a1-reinforce-ap-damage,10,LiDailin,李黛琳,Li Dailin,Q,1010210,LiDailinActive1_2,None,八卦回龙腿,A1ReinforceApDamage,A1ReinforceApDamage,,LiDailinSkillData,1,0.8,0.8,0.8,0.8,0.8,0.8,,,,,,base,,,er-gamedata zh-CN fallback
010-li-dailin-q-1010210-a1-reinforce-base-damage,10,LiDailin,李黛琳,Li Dailin,Q,1010210,LiDailinActive1_2,None,八卦回龙腿,A1 强化基础伤害,A1ReinforceBaseDamage,A1ReinforceApDamage,LiDailinSkillData,1|2|3|4|5,32,64,96,128,160,,0.8,0.8,0.8,0.8,0.8,base + (A1ReinforceApDamage) * skillAmp,,,er-gamedata zh-CN fallback
010-li-dailin-q-1010210-a3-ap-damage,10,LiDailin,李黛琳,Li Dailin,Q,1010210,LiDailinActive1_2,None,八卦回龙腿,A3ApDamage,A3ApDamage,,LiDailinSkillData,1,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,base,,,er-gamedata zh-CN fallback
010-li-dailin-q-1010210-a3-base-damage,10,LiDailin,李黛琳,Li Dailin,Q,1010210,LiDailinActive1_2,None,八卦回龙腿,A3 基础伤害,A3BaseDamage,A3ApDamage,LiDailinSkillData,1|2|3|4|5,80,125,170,215,260,,0.5,0.5,0.5,0.5,0.5,base + (A3ApDamage) * skillAmp,,,er-gamedata zh-CN fallback
010-li-dailin-q-1010210-a4-ap-damage,10,LiDailin,李黛琳,Li Dailin,Q,1010210,LiDailinActive1_2,None,八卦回龙腿,A4ApDamage,A4ApDamage,,LiDailinSkillData,1,0.2,0.2,0.2,0.2,0.2,0.2,,,,,,base,,,er-gamedata zh-CN fallback
010-li-dailin-q-1010210-a4-damage-base,10,LiDailin,李黛琳,Li Dailin,Q,1010210,LiDailinActive1_2,None,八卦回龙腿,A4 基础伤害,A4DamageBase,A4ApDamage,LiDailinSkillData,1|2|3,40,70,100,,,,0.2,0.2,0.2,,,base + (A4ApDamage) * skillAmp,,,er-gamedata zh-CN fallback
010-li-dailin-q-1010220-a1-ap-damage,10,LiDailin,李黛琳,Li Dailin,Q,1010220,LiDailinActive1_3,None,八卦回龙腿,A1ApDamage,A1ApDamage,,LiDailinSkillData,1,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,base,,,er-gamedata zh-CN fallback
010-li-dailin-q-1010220-a1-base-damage,10,LiDailin,李黛琳,Li Dailin,Q,1010220,LiDailinActive1_3,None,八卦回龙腿,A1 基础伤害,A1BaseDamage,A1ApDamage,LiDailinSkillData,1|2|3|4|5,20,40,60,80,100,,0.5,0.5,0.5,0.5,0.5,base + (A1ApDamage) * skillAmp,,,er-gamedata zh-CN fallback
010-li-dailin-q-1010220-a1-reinforce-ap-damage,10,LiDailin,李黛琳,Li Dailin,Q,1010220,LiDailinActive1_3,None,八卦回龙腿,A1ReinforceApDamage,A1ReinforceApDamage,,LiDailinSkillData,1,0.8,0.8,0.8,0.8,0.8,0.8,,,,,,base,,,er-gamedata zh-CN fallback
010-li-dailin-q-1010220-a1-reinforce-base-damage,10,LiDailin,李黛琳,Li Dailin,Q,1010220,LiDailinActive1_3,None,八卦回龙腿,A1 强化基础伤害,A1ReinforceBaseDamage,A1ReinforceApDamage,LiDailinSkillData,1|2|3|4|5,32,64,96,128,160,,0.8,0.8,0.8,0.8,0.8,base + (A1ReinforceApDamage) * skillAmp,,,er-gamedata zh-CN fallback
010-li-dailin-q-1010220-a3-ap-damage,10,LiDailin,李黛琳,Li Dailin,Q,1010220,LiDailinActive1_3,None,八卦回龙腿,A3ApDamage,A3ApDamage,,LiDailinSkillData,1,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,base,,,er-gamedata zh-CN fallback
010-li-dailin-q-1010220-a3-base-damage,10,LiDailin,李黛琳,Li Dailin,Q,1010220,LiDailinActive1_3,None,八卦回龙腿,A3 基础伤害,A3BaseDamage,A3ApDamage,LiDailinSkillData,1|2|3|4|5,80,125,170,215,260,,0.5,0.5,0.5,0.5,0.5,base + (A3ApDamage) * skillAmp,,,er-gamedata zh-CN fallback
010-li-dailin-q-1010220-a4-ap-damage,10,LiDailin,李黛琳,Li Dailin,Q,1010220,LiDailinActive1_3,None,八卦回龙腿,A4ApDamage,A4ApDamage,,LiDailinSkillData,1,0.2,0.2,0.2,0.2,0.2,0.2,,,,,,base,,,er-gamedata zh-CN fallback
010-li-dailin-q-1010220-a4-damage-base,10,LiDailin,李黛琳,Li Dailin,Q,1010220,LiDailinActive1_3,None,八卦回龙腿,A4 基础伤害,A4DamageBase,A4ApDamage,LiDailinSkillData,1|2|3,40,70,100,,,,0.2,0.2,0.2,,,base + (A4ApDamage) * skillAmp,,,er-gamedata zh-CN fallback
010-li-dailin-w-1010300-a1-ap-damage,10,LiDailin,李黛琳,Li Dailin,W,1010300,LiDailinActive2,LiDailinActive2Passive,醉葫猛酌,A1ApDamage,A1ApDamage,,LiDailinSkillData,1,0.5,0.5,0.5,0.5,0.5,0.5,,,,,,base,拿起比她生命还重要的酒葫芦喝起来，{0}秒间体内酒醉值增加45，可回避普通攻击，承受技能伤害减少{20}。李黛琳普攻时醉葫猛酌冷却时间减少{3}秒。 酒鬼状态 : 喝完酒时，下次普攻给敌人造成的伤害根据酒醉值成比例增加{1} ~ {2}。,无消耗 / 冷却9秒 李黛琳喝酒时可以增加体内的酒醉值，喝酒时可回避所有普通攻击并减少承受的技能伤害。 酒鬼状态 : 使用醉葫猛酌结束后，根据酒醉值增加下一次给敌人造成的普攻伤害量。,dak.gg api zh-CN + er-gamedata coefficient text
010-li-dailin-w-1010300-a1-base-damage,10,LiDailin,李黛琳,Li Dailin,W,1010300,LiDailinActive2,LiDailinActive2Passive,醉葫猛酌,A1 基础伤害,A1BaseDamage,A1ApDamage,LiDailinSkillData,1|2|3|4|5,20,40,60,80,100,,0.5,0.5,0.5,0.5,0.5,base + (A1ApDamage) * skillAmp,拿起比她生命还重要的酒葫芦喝起来，{0}秒间体内酒醉值增加45，可回避普通攻击，承受技能伤害减少{20}。李黛琳普攻时醉葫猛酌冷却时间减少{3}秒。 酒鬼状态 : 喝完酒时，下次普攻给敌人造成的伤害根据酒醉值成比例增加{1} ~ {2}。,无消耗 / 冷却9秒 李黛琳喝酒时可以增加体内的酒醉值，喝酒时可回避所有普通攻击并减少承受的技能伤害。 酒鬼状态 : 使用醉葫猛酌结束后，根据酒醉值增加下一次给敌人造成的普攻伤害量。,dak.gg api zh-CN + er-gamedata coefficient text
